batch_id,executed_at,category,product_slug,old_path,old_filename,new_path,new_filename,result,error_message
20260717065631-ofn5nk,2026-07-17T06:57:41.468Z,wire-rope-assemblies,stainless-steel-wire-rope-assembly,image-import/wire-rope-assemblies/stainless-steel-wire-rope-assembly/,iwrc-22mm-stainless-steel-wire-rope-sling13284148845.webp,image-import/wire-rope-assemblies/stainless-steel-wire-rope-assembly/,detail-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.470Z,wire-rope-assemblies,galvanized-wire-rope-assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,galvanized-steel-wire-rope-cable-assembly-for07238231544.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.471Z,wire-rope-assemblies,galvanized-wire-rope-assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,galvanized-steel-wire-rope-cable-assembly-for07353021123.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-02.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.471Z,wire-rope-assemblies,galvanized-wire-rope-assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,galvanized-steel-wire-rope-cable-assembly-for07431988559.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-03.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.472Z,wire-rope-assemblies,galvanized-wire-rope-assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,galvanized-steel-wire-rope-cable-assembly-for07558825669.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-04.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.473Z,wire-rope-assemblies,pvc-coated-wire-rope-assembly,image-import/wire-rope-assemblies/pvc-coated-wire-rope-assembly/,nylon-coated-wire-rope-assembly39363619196.webp,image-import/wire-rope-assemblies/pvc-coated-wire-rope-assembly/,detail-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.474Z,wire-rope-assemblies,wire-rope-assembly-with-eye-loops,image-import/wire-rope-assemblies/wire-rope-assembly-with-eye-loops/,gf-a15042799-steel-wire-rope-assembly-with201906061528304830507.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-eye-loops/,detail-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.474Z,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,stainless-steel-cable-with-hook37305575297.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.475Z,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,stainless-steel-cable-with-hook41095146550.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-02.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.475Z,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,stainless-steel-cable-with-hook41096083930.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-03.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.476Z,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,stainless-steel-cable-with-hook41096865227.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-04.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.477Z,tool-safety-lanyards,tool-lanyard-with-carabiner,image-import/tool-safety-lanyards/tool-lanyard-with-carabiner/,tool-lanyard-with-brass-carabiner-buckle1e3b6.webp,image-import/tool-safety-lanyards/tool-lanyard-with-carabiner/,terminal-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.477Z,suspension-hanging-kits,adjustable-cable-gripper-kit,image-import/suspension-hanging-kits/adjustable-cable-gripper-kit/,s-hook-cable-gripper-for-hanging-system01005574812.webp,image-import/suspension-hanging-kits/adjustable-cable-gripper-kit/,terminal-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.478Z,suspension-hanging-kits,sign-hanging-cable-kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,durable-steel-wire-lighting-suspension-kits23453559396.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-01.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.478Z,suspension-hanging-kits,sign-hanging-cable-kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,durable-steel-wire-lighting-suspension-kits38352312872.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-02.webp,renamed,
20260717065631-ofn5nk,2026-07-17T06:57:41.479Z,suspension-hanging-kits,sign-hanging-cable-kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,durable-steel-wire-lighting-suspension-kits39101688022.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-03.webp,renamed,
